17:23:00.860715> WebSocket connected! Start @depth [Future] process...
17:23:00.861716> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
17:23:00.865717> WebSocket connected! Start @depth [Future] process...
17:23:00.869717> WebSocket connected! Start Partial @depth20 [Future] process...
17:23:00.880717> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
17:23:00.881718> WebSocket connected! Start Partial @depth20 [Future] process...
17:23:01.820306> WebSocket connected! Start @depth [Future] process...
17:23:01.821309> WebSocket connected! Start Partial @depth20 [Future] process...
17:23:01.822307> BinanceFuture - Vxxv1AWf[USD_M] USD_M Balance: 286.82706839 USDT
17:23:01.824307> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
17:23:01.834307> WebSocket connected! Start @depth [Future] process...
17:23:01.849307> WebSocket connected! Start Partial @depth20 [Future] process...
17:23:01.850309> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
20:25:17.086709>  DevSELL (+): -153.475 avgGapSell:-38.725 
20:25:17.199717>  DevSELL (-): -161.375 avgGapSell:-38.725 
20:30:18.094971>  DevBUY (+): 157.54 avgGapBuy:-20.94 
20:30:18.750007>  DevBUY (+): 210.04 avgGapBuy:-20.94 
20:30:18.813011>  DevBUY (-): 150.04 avgGapBuy:-20.94 
20:30:19.313069>  DevBUY (-): 217.74 avgGapBuy:-20.94 
20:30:20.154088>  DevBUY (+): 243.74 avgGapBuy:-20.94 
20:30:20.833128>  DevBUY (+): 214.665 avgGapBuy:22.935 
20:30:21.498167>  DevBUY (+): 248.965 avgGapBuy:22.935 
20:30:23.141259>  DevBUY (+): 263.365 avgGapBuy:22.935 
20:30:23.417273>  DevSELL (-): -160.00 avgGapSell:22.20 
20:30:23.421275>  DevSELL (+): -166.30 avgGapSell:22.20 
20:30:23.426274>  DevBUY (+): 211.065 avgGapBuy:22.935 
20:30:23.521283>  DevBUY (-): 311.065 avgGapBuy:22.935 
20:30:24.041312>  DevBUY (-): 215.365 avgGapBuy:22.935 
20:30:24.172318>  DevSELL (+): -192.20 avgGapSell:22.20 
20:30:24.522343>  DevSELL (-): -184.70 avgGapSell:22.20 
20:30:24.524346>  DevBUY (+): 249.065 avgGapBuy:22.935 
20:30:24.536344>  DevSELL (+): -166.60 avgGapSell:22.20 
20:30:25.375387>  DevSELL (+): -213.16 avgGapSell:68.76 
20:30:27.070482>  DevSELL (+): -216.36 avgGapSell:68.76 
20:30:27.308499>  DevBUY (-): 402.57 avgGapBuy:70.93 
20:30:27.654519>  DevSELL (-): -125.36 avgGapSell:68.76 
20:30:27.869531>  DevSELL (-): -176.36 avgGapSell:68.76 
20:30:28.189550>  DevBUY (+): 216.67 avgGapBuy:70.93 
20:30:28.190552>  DevBUY (-): 265.77 avgGapBuy:70.93 
20:30:28.292553>  DevSELL (-): -175.76 avgGapSell:68.76 
20:30:28.528567>  DevBUY (+): 542.17 avgGapBuy:70.93 
20:30:29.401619>  DevBUY (+): 438.37 avgGapBuy:70.93 
20:30:29.768639>  DevBUY (-): 352.97 avgGapBuy:70.93 
20:30:30.013654>  DevBUY (-): 400.57 avgGapBuy:70.93 
20:30:32.529797>  DevSELL (-): -254.785 avgGapSell:147.285 
20:30:33.103830>  DevBUY (-): 179.705 avgGapBuy:158.695 
20:30:33.323845>  DevSELL (+): -273.385 avgGapSell:147.285 
20:30:33.448850>  DevSELL (-): -204.785 avgGapSell:147.285 
20:30:34.150890>  DevBUY (+): 304.905 avgGapBuy:158.695 
20:30:34.482910>  DevBUY (-): 234.905 avgGapBuy:158.695 
20:30:35.062943>  DevSELL (-): -196.285 avgGapSell:147.285 
20:30:35.675978>  DevSELL (-): -264.575 avgGapSell:215.575 
20:30:35.864988>  DevBUY (-): 239.49 avgGapBuy:231.51 
20:30:35.881989>  DevSELL (+): -390.575 avgGapSell:215.575 
20:30:36.133005>  DevSELL (+): -380.675 avgGapSell:215.575 
20:30:36.189007>  DevSELL (-): -271.575 avgGapSell:215.575 
20:30:36.355018>  DevBUY (+): 212.19 avgGapBuy:231.51 
20:30:36.502025>  DevSELL (+): -262.075 avgGapSell:215.575 
20:30:36.639032>  DevSELL (-): -391.175 avgGapSell:215.575 
20:30:36.946050>  DevSELL (+): -409.675 avgGapSell:215.575 
20:30:37.431080>  DevBUY (-): 168.19 avgGapBuy:231.51 
20:30:37.748096>  DevSELL (-): -400.475 avgGapSell:215.575 
20:30:37.989112>  DevSELL (+): -268.775 avgGapSell:215.575 
20:30:45.556542>  DevBUY (-): 167.19 avgGapBuy:7.51 
20:30:46.008570>  DevBUY (-): 227.50 avgGapBuy:-93.00 
20:30:46.165579>  DevBUY (+): 190.80 avgGapBuy:-93.00 
20:30:46.665607>  DevBUY (+): 158.90 avgGapBuy:-93.00 
20:30:47.500657>  DevBUY (+): 142.10 avgGapBuy:-93.00 
20:30:48.666725>  DevBUY (+): 143.00 avgGapBuy:-93.00 
20:30:50.401821>  DevSELL (-): -141.71 avgGapSell:-113.09 
20:30:50.991857>  DevBUY (-): 182.12 avgGapBuy:-124.02 
20:30:54.317046>  DevBUY (+): 201.82 avgGapBuy:-124.02 
20:31:30.678130>  DevSELL (-): -185.105 avgGapSell:12.005 
20:31:30.888143>  DevSELL (-): -210.105 avgGapSell:12.005 
20:31:31.552181>  DevSELL (+): -218.005 avgGapSell:-15.795 
